Symbol,Link
BIP,"['https://sg.finance.yahoo.com/m/e2f9635a-0c95-32c4-8cd5-04b722ef8f37/this-stock-has-been.html', 'https://sg.finance.yahoo.com/m/ae5cddff-c7da-345c-a07c-6057fff68981/these-5-stocks-will-make-me.html', 'https://sg.finance.yahoo.com/m/c23cc413-3219-3aeb-992c-612b93f96752/3-under-the-radar-dividend.html', 'https://sg.finance.yahoo.com/m/36f0a3fd-0232-3910-b34e-ce53576d1cec/3-no-brainer-dividend-stocks.html', 'https://sg.finance.yahoo.com/m/cca31c9b-a39b-34d7-af7d-d34364b17dcf/inflation-is-giving-this.html', 'https://sg.finance.yahoo.com/news/utilities-stocks-undervalued-now-144002207.html', 'https://sg.finance.yahoo.com/m/f5a58103-cc1c-3787-bda2-eb12a686d99a/have-%241%2C000%3F-2-all-weather.html', 'https://sg.finance.yahoo.com/m/2aeae271-ab25-3894-8e93-fd750441c338/3-dividend-stocks-to-buy-hand.html', 'https://sg.finance.yahoo.com/m/dfb23d66-b26e-3a32-9879-499807a04f47/3-infrastructure-stocks-to.html', 'https://sg.finance.yahoo.com/m/ca258b64-4210-3f1f-a858-3a087e1b5149/22-top-dividend-stocks-to-buy.html']"
BIX.SI,[]
BJD.SI,[]
BJV,[]
BJW.SI,[]
BJZ,[]
BKA.SI,[]
BKK.SI,[]
BKV.SI,[]
BKW.SI,[]
BKX.SI,[]
BKZ.SI,[]
BLA.SI,[]
BLH,[]
BLR,['https://sg.finance.yahoo.com/news/strong-sell-stocks-june-4th-130401095.html']
BLS,[]
BLU,"['https://sg.finance.yahoo.com/news/bellus-health-participate-cowen-co-120000916.html', 'https://sg.finance.yahoo.com/news/bellus-health-blu-reports-q4-020002370.html', 'https://sg.finance.yahoo.com/news/bellus-health-reports-2021-financial-210100179.html', 'https://sg.finance.yahoo.com/news/know-bellus-blu-rating-upgrade-170005278.html', 'https://sg.finance.yahoo.com/news/bellus-health-closes-us-200-143000648.html', 'https://sg.finance.yahoo.com/news/bellus-health-announces-pricing-us-022500058.html', 'https://sg.finance.yahoo.com/news/bellus-blu-stock-surges-data-221910853.html', 'https://sg.finance.yahoo.com/news/bellus-health-announces-launch-public-210100704.html', ""https://sg.finance.yahoo.com/m/b66dfae1-dc0f-35f3-80a8-83df59d3ec85/here's-why-bellus-health-is.html"", 'https://sg.finance.yahoo.com/news/iiroc-trade-resumption-blu-151800855.html']"
BLW,['https://sg.finance.yahoo.com/news/distribution-dates-amounts-announced-certain-220000279.html']
BLZ,"['https://sg.finance.yahoo.com/news/backblaze-announce-fourth-quarter-2021-211000651.html', 'https://sg.finance.yahoo.com/news/backblaze-kasten-veeam-offer-expanded-161500750.html', 'https://sg.finance.yahoo.com/news/backblaze-announces-third-quarter-2021-215900595.html', 'https://sg.finance.yahoo.com/news/backblaze-announce-third-quarter-2021-214100377.html', 'https://sg.finance.yahoo.com/m/5a832354-eb91-312f-a148-3999a6d35e54/up-more-than-100%25-from-its.html', 'https://sg.finance.yahoo.com/news/backblaze-announces-pricing-initial-public-020500366.html']"
BMGU.SI,[]
BMT,['https://sg.finance.yahoo.com/news/bmtx-merger-investigation-halper-sadeh-215300956.html']
BN2.SI,[]
BN4.SI,"['https://sg.finance.yahoo.com/news/keppel-group-signs-mous-sovico-021838449.html', 'https://sg.finance.yahoo.com/news/1-singapore-press-terminate-keppels-014546872.html', 'https://sg.finance.yahoo.com/news/singapore-press-holdings-says-terminate-011412034.html', 'https://sg.finance.yahoo.com/news/woodside-keppel-study-hydrogen-supply-034811887.html', 'https://sg.finance.yahoo.com/news/keppel-shareholders-approve-bid-to-buy-singapore-press-062351721.html', 'https://sg.finance.yahoo.com/news/deals-day-mergers-acquisitions-105635728.html', 'https://sg.finance.yahoo.com/news/1-temasek-linked-consortium-hikes-003403149.html', 'https://sg.finance.yahoo.com/news/1-conglomerate-keppel-sweetens-offer-023436707.html', 'https://sg.finance.yahoo.com/news/1-temasek-linked-consortium-makes-045536443.html', 'https://sg.finance.yahoo.com/news/temasek-backed-consortium-makes-2-031411516.html']"
BNE,[]
BOU,[]
BPF.SI,[]
BQC.SI,[]
BQD.SI,[]
BQF.SI,[]
BQM.SI,[]
BQN.SI,[]
BQP,[]
BRD,"['https://sg.finance.yahoo.com/video/stocks-close-off-lows-crude-211812425.html', 'https://sg.finance.yahoo.com/video/sanctions-russia-impacting-oil-prices-192923166.html', 'https://sg.finance.yahoo.com/video/market-strategist-oil-prices-may-170107584.html', 'https://sg.finance.yahoo.com/news/commodities-oil-wheat-aluminium-palladium-biggest-weekly-surge-50-years-121333300.html', 'https://sg.finance.yahoo.com/video/people-wrong-u-energy-independence-211840014.html', 'https://sg.finance.yahoo.com/video/energy-sector-continues-bullish-run-195154221.html', 'https://sg.finance.yahoo.com/video/gas-prices-become-increasing-liability-184333059.html', 'https://sg.finance.yahoo.com/video/market-check-stocks-turn-lower-173200627.html', 'https://sg.finance.yahoo.com/news/investors-uk-markets-retail-funds-ukraine-russia-war-inflation-153553459.html', 'https://sg.finance.yahoo.com/video/russian-oil-europe-stranglehold-bill-110000136.html']"
BRS.SI,[]
BS6.SI,"['https://sg.finance.yahoo.com/news/emerging-markets-singapore-dollar-gains-042034904.html', 'https://sg.finance.yahoo.com/news/emerging-markets-indonesian-shares-lead-072737671.html', 'https://sg.finance.yahoo.com/news/emerging-markets-evergrandes-assurance-helps-053156673.html', 'https://sg.finance.yahoo.com/news/emerging-markets-singapore-shares-tumble-083636432.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-currencies-decline-062157457.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asia-fx-falls-042546725.html', 'https://sg.finance.yahoo.com/news/emerging-markets-malaysian-ringgit-10-082145277.html', 'https://sg.finance.yahoo.com/news/emerging-markets-malaysian-shares-fall-045815983.html', 'https://sg.finance.yahoo.com/news/emerging-markets-south-korea-taiwan-053802205.html']"
BSL,[]
BTE.SI,['https://sg.finance.yahoo.com/news/artius-announces-expected-closing-business-110000122.html']
BTF,"['https://sg.finance.yahoo.com/video/ftx-expanding-luxury-brand-markets-210753225.html', 'https://sg.finance.yahoo.com/video/evading-sanctions-primary-factor-ransomware-205626526.html', 'https://sg.finance.yahoo.com/news/valkyrie-boasts-1-b-in-bitcoin-assets-as-crypto-winter-shows-signs-of-thawing-153711464.html', 'https://sg.finance.yahoo.com/video/investing-crypto-platforms-selling-blue-183956352.html', 'https://sg.finance.yahoo.com/video/bitcoin-mining-marathon-digital-holdings-210043079.html', 'https://sg.finance.yahoo.com/video/crypto-super-bowl-ads-likely-185751405.html', 'https://sg.finance.yahoo.com/video/sec-commissioner-details-dissent-policy-174233839.html', 'https://sg.finance.yahoo.com/video/fed-digital-dollar-won-t-201441827.html', 'https://sg.finance.yahoo.com/news/bitcoin-rout-subsequent-bounce-show-cryptos-constant-state-of-price-discovery-235416203.html', 'https://sg.finance.yahoo.com/video/bitcoin-price-drop-continues-risk-174201766.html']"
BTG,"['https://sg.finance.yahoo.com/news/b2gold-btg-earnings-miss-sales-151503268.html', 'https://sg.finance.yahoo.com/news/aurion-b2gold-jv-intersects-additional-114500268.html', 'https://sg.finance.yahoo.com/news/b2gold-fourth-quarter-2021-financial-221500819.html', 'https://sg.finance.yahoo.com/news/earnings-preview-b2gold-btg-q4-200108685.html', 'https://sg.finance.yahoo.com/news/b2gold-announces-receipt-menankoto-permit-083000338.html', 'https://sg.finance.yahoo.com/news/b2gold-btg-reports-high-q4-144402303.html', 'https://sg.finance.yahoo.com/news/b2gold-reports-strong-q4-2021-083000554.html', 'https://sg.finance.yahoo.com/news/b2gold-says-mali-mine-unaffected-091630817.html', 'https://sg.finance.yahoo.com/news/investors-undervaluing-basic-materials-stocks-144002562.html', 'https://sg.finance.yahoo.com/news/b2gold-announces-cdn-1-000-050900706.html']"
BTJ.SI,[]
BTM.SI,[]
BTOU.SI,[]
BTP,[]
BTX,"['https://sg.finance.yahoo.com/news/brooklyn-immunotherapeutics-ceo-howard-j-180300069.html', 'https://sg.finance.yahoo.com/news/brooklyn-immunotherapeutics-strengthens-investment-licensed-185800010.html', 'https://sg.finance.yahoo.com/news/michael-andreeff-m-d-ph-113000707.html', 'https://sg.finance.yahoo.com/news/brooklyn-immunotherapeutics-conduct-shareholder-conference-113000431.html', 'https://sg.finance.yahoo.com/news/brooklyn-immunotherapeutics-announces-publication-results-113000933.html', 'https://sg.finance.yahoo.com/news/erich-mohr-ph-d-join-113000029.html', 'https://sg.finance.yahoo.com/news/brooklyn-immunotherapeutics-acquires-license-mrna-113000396.html', 'https://sg.finance.yahoo.com/news/matthew-during-m-d-ph-113000756.html', 'https://sg.finance.yahoo.com/news/brooklyn-immunotherapeutics-reports-inducement-grants-201000381.html', 'https://sg.finance.yahoo.com/news/brooklyn-immunotherapeutics-pays-1-million-201000710.html']"
BTY.SI,[]
BUOU.SI,[]
BVA.SI,"['https://sg.finance.yahoo.com/news/emerging-markets-thai-baht-korean-042742324.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-stocks-currencies-043922140.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-fx-equities-071825906.html', 'https://sg.finance.yahoo.com/news/top-glove-shareholders-approve-473-064629011.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-stocks-steady-081546740.html', 'https://sg.finance.yahoo.com/news/emerging-markets-jakarta-stocks-rupiah-080428160.html', 'https://sg.finance.yahoo.com/news/emerging-markets-indonesia-stocks-rupiah-052115844.html', 'https://sg.finance.yahoo.com/news/malaysias-top-glove-quarterly-earnings-054315756.html', 'https://sg.finance.yahoo.com/news/emerging-markets-indonesia-stocks-cheer-080501014.html', 'https://sg.finance.yahoo.com/news/emerging-markets-singapore-shares-tumble-083636432.html']"
BVP.SI,[]
BVQ.SI,[]
BWCU.SI,[]
BWM.SI,[]
BXE.SI,[]
BYI.SI,[]
BYJ.SI,[]
C04.SI,[]
C05.SI,[]
C06.SI,[]
C07.SI,['https://sg.finance.yahoo.com/news/emerging-markets-jakarta-stocks-rupiah-080428160.html']
C09.SI,"['https://sg.finance.yahoo.com/news/cdl-reports-2hfy2021-earnings-129-044121068.html', 'https://sg.finance.yahoo.com/news/cdl-top-bidder-jalan-tembusu-130433297.html', 'https://sg.finance.yahoo.com/news/cdl-divest-millennium-hilton-seoul-045950324.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-stocks-currencies-043922140.html', 'https://sg.finance.yahoo.com/news/why-city-developments-still-bellwether-230000431.html', 'https://sg.finance.yahoo.com/news/tapestry-crafting-premium-home-within-120000395.html', 'https://sg.finance.yahoo.com/news/landmark-canninghill-piers-debuts-prices-054108278.html', 'https://sg.finance.yahoo.com/news/cdl-awarded-2021-terra-carta-013735318.html', 'https://sg.finance.yahoo.com/news/singapore-city-developments-suffers-loss-on-taxes-hikes-014910222.html', 'https://sg.finance.yahoo.com/news/singapore-property-dynasty-sees-woes-piling-in-china-unit-093551019.html']"
C13.SI,[]
c29.SI,[]
C2PU.SI,[]
C33.SI,[]
C38U.SI,"['https://sg.finance.yahoo.com/news/emerging-markets-singapore-seoul-stocks-074959675.html', 'https://sg.finance.yahoo.com/news/emerging-markets-singapore-seoul-stocks-054948490.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asia-fx-muted-075435177.html', 'https://sg.finance.yahoo.com/news/emerging-markets-evergrande-clouds-asia-055021946.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-markets-tumble-071301049.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-stocks-currencies-045113707.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asia-currencies-slip-035547851.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-currencies-steady-042129215.html', 'https://sg.finance.yahoo.com/news/1-top-singapore-developers-shares-013704341.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asias-currencies-stocks-051204931.html']"
C41.SI,[]
C52.SI,"['https://sg.finance.yahoo.com/news/buy-calls-around-comfortdelgro-drives-210406415.html', 'https://sg.finance.yahoo.com/news/emerging-markets-indian-rupee-leads-082440414.html', 'https://sg.finance.yahoo.com/news/emerging-markets-indian-rupee-leads-081849945.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-fx-stocks-051751620.html', 'https://sg.finance.yahoo.com/news/1-merger-bound-stagecoach-national-081121805.html', 'https://sg.finance.yahoo.com/news/emerging-markets-philippine-stocks-tumble-045359401.html', 'https://sg.finance.yahoo.com/news/emerging-markets-stocks-rise-china-083917737.html', 'https://sg.finance.yahoo.com/news/emerging-markets-korean-stocks-rise-053031323.html', 'https://sg.finance.yahoo.com/news/emerging-markets-indian-stocks-lead-082237718.html', 'https://sg.finance.yahoo.com/news/whsp-singapores-comfortdelgro-pause-australia-070342804.html']"
C6L.SI,"['https://sg.finance.yahoo.com/news/analysts-mixed-sia-despite-first-224516503.html', 'https://sg.finance.yahoo.com/news/1-tata-talks-aircraft-makers-050023774.html', 'https://sg.finance.yahoo.com/news/1-singapore-airlines-posts-first-102201682.html', 'https://sg.finance.yahoo.com/news/singapore-airlines-posts-first-quarterly-094311183.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-stocks-fx-082833429.html', 'https://sg.finance.yahoo.com/news/singapore-airlines-reports-3q-net-034234218.html', 'https://sg.finance.yahoo.com/news/neste-start-singapore-sustainable-aviation-090025418.html', 'https://sg.finance.yahoo.com/news/1-airbus-finalises-deal-sell-030829472.html', 'https://sg.finance.yahoo.com/news/airbus-finalises-deal-sell-seven-024451712.html', 'https://sg.finance.yahoo.com/news/1-airbus-upbeat-freighter-sales-095231282.html']"
C70.SI,"['https://sg.finance.yahoo.com/news/emerging-markets-asian-stocks-currencies-043922140.html', 'https://sg.finance.yahoo.com/news/singapore-city-developments-suffers-loss-on-taxes-hikes-014910222.html', 'https://sg.finance.yahoo.com/news/singapore-property-dynasty-sees-woes-piling-in-china-unit-093551019.html', 'https://sg.finance.yahoo.com/news/singapore-dynasty-cdl-needs-turnaround-plan-to-sate-investors-040015930.html', 'https://sg.finance.yahoo.com/news/singapore-developers-reit-ipo-includes-hsbc-london-tower-040041669.html', 'https://sg.finance.yahoo.com/news/singapore-richest-property-family-cdl-warns-of-cooling-measures-022614160.html', 'https://sg.finance.yahoo.com/news/qia-mulls-injecting-hsbc-headquarters-into-singapore-reit-015229442.html', 'https://sg.finance.yahoo.com/news/singapore-home-sales-high-ahead-of-latest-virus-flareup-054452898.html', 'https://sg.finance.yahoo.com/news/from-singapore-to-rio-green-buildings-keep-tropical-tenants-cool-094136021.html']"
C76.SI,[]
C8R.SI,[]
C92.SI,[]
C9Q.SI,[]
CC3.SI,['https://sg.finance.yahoo.com/news/star-hub-to-acquire-501-stake-in-my-republics-broadband-business-092829695.html']
CEDU.SI,[]
CFA,"['https://sg.finance.yahoo.com/news/company-news-feb-17-2022-140902536.html', 'https://sg.finance.yahoo.com/news/cf-industries-cf-earnings-top-120912380.html', 'https://sg.finance.yahoo.com/news/cf-industries-cf-q4-earnings-225510737.html', 'https://sg.finance.yahoo.com/news/why-cf-industries-cf-might-134401736.html', 'https://sg.finance.yahoo.com/news/andersons-ande-report-q4-earnings-153903597.html', 'https://sg.finance.yahoo.com/news/cf-industries-cf-report-q4-142202232.html', 'https://sg.finance.yahoo.com/news/cf-industries-cf-outpaces-stock-224510717.html', 'https://sg.finance.yahoo.com/news/cf-industries-cf-reports-next-200008873.html', 'https://sg.finance.yahoo.com/news/cf-industries-cf-gains-lags-224510586.html', 'https://sg.finance.yahoo.com/news/uk-food-drink-firms-warn-181622626.html']"
CGN,"['https://sg.finance.yahoo.com/m/684caac4-71e8-3385-801d-f84f79b5c6d5/1-undervalued-growth-stock.html', 'https://sg.finance.yahoo.com/m/aa6398ad-5b2f-397b-8cb7-92730a963307/why-cognex-shares-rose-nearly.html', 'https://sg.finance.yahoo.com/news/cognex-soars-q4-beat-annual-111224432.html', 'https://sg.finance.yahoo.com/news/cognex-corporation-cgnx-q4-earnings-222510601.html', 'https://sg.finance.yahoo.com/news/analysts-estimate-cognex-corporation-cgnx-200108322.html', 'https://sg.finance.yahoo.com/m/bd6a812b-e02e-3b4b-a412-309585be7010/these-are-our-3-favorite.html', 'https://sg.finance.yahoo.com/m/d08c22c8-5b92-3ad9-83b2-ba671d0bc91f/buy-the-dip%3A-3-stocks-to-buy.html', 'https://sg.finance.yahoo.com/news/strong-sell-stocks-december-29th-112211791.html', 'https://sg.finance.yahoo.com/m/6acf2ed9-6fc7-3660-b423-8ea290294063/my-5-favorite-industrial.html', 'https://sg.finance.yahoo.com/news/strong-sell-stocks-december-27th-153903119.html']"
CGP,[]
CHJ.SI,[]
CHZ,['https://sg.finance.yahoo.com/video/fan-tokens-way-connect-favorite-195429472.html']
CIN,"['https://sg.finance.yahoo.com/m/ca74f5bf-4419-37d9-8e7e-6c4ed0479931/why-cinedigm-stock-crashed-on.html', 'https://sg.finance.yahoo.com/m/f19f6507-9b21-38bf-a53f-8300a10509b8/why-cinedigm-shares-closed.html', 'https://sg.finance.yahoo.com/news/touchstone-provides-operational-060000120.html', 'https://sg.finance.yahoo.com/m/755cd173-1053-3dcd-9163-375d0f36dcdd/why-cinedigm-stock-popped.html', 'https://sg.finance.yahoo.com/m/e73c06d5-868a-3779-82b2-b7a9cfd1da4f/why-cinedigm-stock-jumped-29%25.html', 'https://sg.finance.yahoo.com/m/007dda2e-0c1c-362b-bc4d-2474994ae093/why-cinedigm-stock-is-surging.html']"
CJLU.SI,[]
CJN,[]
CLN,"['https://sg.finance.yahoo.com/m/94c79270-0d44-3d0a-b036-ef7302e3ae09/the-biggest-hurdles-that.html', ""https://sg.finance.yahoo.com/m/199595c9-49ee-329a-ac7b-3c00013fbac8/clean-energy's-commercial.html"", 'https://sg.finance.yahoo.com/m/2b606627-5fe6-3f27-880f-e99af5c39edb/why-clean-energy-fuels-stock.html', ""https://sg.finance.yahoo.com/m/92d723f4-62b6-3234-87dd-413257c8a066/this-is-clean-energy-fuels'.html"", 'https://sg.finance.yahoo.com/m/dbde3cc0-bae9-3419-a025-590e4bffb067/is-rivian-stock-a-buy-after.html', 'https://sg.finance.yahoo.com/news/clean-energy-fuels-clne-just-150003351.html', 'https://sg.finance.yahoo.com/m/e9df098f-4672-3eff-b53d-cd75a7850b74/why-clean-energy-fuels-stock.html', 'https://sg.finance.yahoo.com/m/a2a1fbfd-cf46-3204-845a-860ab40c3c57/clean-energy-fuels-corp.html', 'https://sg.finance.yahoo.com/m/93a741ce-09b8-3554-9f86-fc19b0726c0a/why-plug-power%2C-bloom-energy%2C.html', 'https://sg.finance.yahoo.com/m/41271991-bf62-368f-92c7-c8829c90dbd0/is-hyliion-stock-a-buy%3F.html']"
CLR,"['https://sg.finance.yahoo.com/news/callon-cpe-stock-dips-3-153903659.html', 'https://sg.finance.yahoo.com/news/viper-energy-vnom-q4-earnings-153203973.html', 'https://sg.finance.yahoo.com/news/pioneer-natural-pxd-tops-q4-143102434.html', 'https://sg.finance.yahoo.com/m/6924c9ae-47d5-3c2e-be49-9f1c0b7c6dc3/continental-resources-is.html', 'https://sg.finance.yahoo.com/m/8c8894f0-e444-3297-910b-449f1e908941/why-continental-resources.html', 'https://sg.finance.yahoo.com/news/continental-resources-clr-earnings-revenues-152403934.html', 'https://sg.finance.yahoo.com/news/continental-resources-clr-q4-earnings-223510643.html', 'https://sg.finance.yahoo.com/news/continental-resources-clr-earnings-expected-200008350.html', 'https://sg.finance.yahoo.com/news/paychex-shopify-highlighted-zacks-bull-151603303.html', 'https://sg.finance.yahoo.com/news/permian-oil-drilling-rig-count-151003633.html']"
CMOU.SI,['https://sg.finance.yahoo.com/news/3-stocks-hitting-52-week-233000510.html']
CNE.SI,[]
COI.SI,[]
CRPU.SI,[]
CTO,['https://sg.finance.yahoo.com/news/heres-why-cto-realty-cto-150003159.html']
CWBU.SI,[]
CY6U.SI,"['https://sg.finance.yahoo.com/news/capitaland-launches-second-logistics-private-053610376.html', 'https://sg.finance.yahoo.com/news/ascendas-india-trust-enters-india-041319454.html', 'https://sg.finance.yahoo.com/news/capitaland-separate-real-estate-development-035731517.html', 'https://sg.finance.yahoo.com/news/1-top-singapore-developers-shares-013704341.html']"
CYB,[]
CYC,"['https://sg.finance.yahoo.com/news/powering-future-hear-ceo-co-214339967.html', 'https://sg.finance.yahoo.com/news/replay-power-infrastructure-future-event-202100040.html', 'https://sg.finance.yahoo.com/news/join-power-infrastructure-future-event-150608072.html']"
CYW.SI,[]
D01.SI,"['https://sg.finance.yahoo.com/news/emerging-markets-asian-fx-stocks-044615221.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-fx-stocks-080220802.html', 'https://sg.finance.yahoo.com/news/emerging-markets-ringgit-leads-gains-050356777.html', 'https://sg.finance.yahoo.com/video/influencers-andy-serwer-david-novak-100000542.html', 'https://sg.finance.yahoo.com/news/french-retailer-carrefour-launch-1-082315572.html', 'https://sg.finance.yahoo.com/news/conglomerate-jardine-matheson-offers-buy-030450990.html']"
D03.SI,"['https://sg.finance.yahoo.com/news/1-singapores-del-monte-pacific-185021889.html', 'https://sg.finance.yahoo.com/news/singapores-del-monte-pacific-delays-181649673.html', 'https://sg.finance.yahoo.com/news/1-philippines-del-monte-files-071826805.html']"
D05.SI,"['https://sg.finance.yahoo.com/news/mastercard-ma-extends-bnpl-program-175805446.html', 'https://sg.finance.yahoo.com/news/dbs-group-holdings-ltd-dbsdy-135001225.html', 'https://sg.finance.yahoo.com/news/emerging-markets-thai-baht-leads-080835283.html', 'https://sg.finance.yahoo.com/news/rpt-emerging-markets-thai-baht-060011705.html', 'https://sg.finance.yahoo.com/news/emerging-markets-thai-baht-leads-055015714.html', 'https://sg.finance.yahoo.com/news/1-singapore-lender-ocbcs-q4-235941690.html', 'https://sg.finance.yahoo.com/news/singapore-bank-dbs-plans-offer-141744352.html', 'https://sg.finance.yahoo.com/news/1-singapore-bank-dbs-posts-230057426.html', 'https://sg.finance.yahoo.com/news/singapore-bank-dbs-q4-profit-225318922.html', 'https://sg.finance.yahoo.com/news/emerging-markets-indian-rupee-leads-082440414.html']"
D07.SI,"['https://sg.finance.yahoo.com/news/a-bullish-stock-market-story-is-quietly-unfolding-172325011.html', 'https://sg.finance.yahoo.com/news/jobless-claims-show-omicron-recessing-154203176.html', 'https://sg.finance.yahoo.com/news/why-we-have-exactly-the-fuel-we-need-for-a-year-end-rally-125224451.html', 'https://sg.finance.yahoo.com/news/unemployment-rate-4-2-jobs-153903725.html', 'https://sg.finance.yahoo.com/news/stock-market-performance-around-fed-rate-hikes-morning-brief-100310094.html', 'https://sg.finance.yahoo.com/news/the-state-of-the-economy-markets-morning-brief-095949989.html', 'https://sg.finance.yahoo.com/news/economic-data-fog-morning-brief-095720956.html', 'https://sg.finance.yahoo.com/video/inflation-spooks-market-144451563.html', 'https://sg.finance.yahoo.com/news/good-inflation-reading-for-corporate-profits-morning-brief-101825144.html', 'https://sg.finance.yahoo.com/news/cpi-0-8-inflation-142702860.html']"
D11.SI,[]
D5IU.SI,[]
D8DU.SI,[]
DCRU.SI,[]
DGRW,[]
DHLU.SI,[]
DM0.SI,[]
DPWW,[]
DRX,"['https://sg.finance.yahoo.com/news/adf-group-wins-contracts-total-120000322.html', 'https://sg.finance.yahoo.com/news/adf-group-inc-announces-results-120000186.html', 'https://sg.finance.yahoo.com/news/adf-group-inc-q3-2022-120000793.html', 'https://sg.finance.yahoo.com/news/adf-group-announces-results-three-110000419.html', 'https://sg.finance.yahoo.com/news/adf-group-inc-q2-2022-110000570.html', 'https://sg.finance.yahoo.com/news/adf-group-inc-announces-results-130000873.html', 'https://sg.finance.yahoo.com/news/adf-group-inc-announces-first-110000715.html', 'https://sg.finance.yahoo.com/news/adf-group-inc-q1-2022-110000706.html', 'https://sg.finance.yahoo.com/news/adf-group-inc-announces-results-110000919.html', 'https://sg.finance.yahoo.com/news/adf-group-inc-conference-call-110000645.html']"
DU4.SI,[]
DWAW,[]
E27.SI,[]
E28.SI,['https://sg.finance.yahoo.com/news/frencken-gets-buy-amid-expectations-025301690.html']
E3B.SI,[]
E5H.SI,['https://sg.finance.yahoo.com/news/rhb-maintains-neutral-golden-agri-201620649.html']
E6R.SI,[]
E8Z.SI,[]
E9L.SI,[]
EB5.SI,"['https://sg.finance.yahoo.com/news/analysts-raise-first-resources-tps-185929155.html', 'https://sg.finance.yahoo.com/news/rhb-upgrades-plantation-sector-neutral-175018345.html', 'https://sg.finance.yahoo.com/news/first-resources-sees-2hfy2021-double-162843556.html']"
EB7.SI,[]
EG0.SI,[]
EH5.SI,[]
EHG,[]
ER0.SI,[]
ES3.SI,['https://sg.finance.yahoo.com/news/singapores-stellar-stock-run-stalls-as-virus-cases-jump-021501675.html']
EVD,[]
EVS.SI,[]
F03.SI,[]
F10.SI,[]
F13.SI,[]
F17.SI,"['https://sg.finance.yahoo.com/news/hong-leong-led-joint-venture-135403539.html', 'https://sg.finance.yahoo.com/news/four-bedders-midtown-modern-perfect-020000062.html', 'https://sg.finance.yahoo.com/news/guocoland-singapore-cfo-andrew-chew-021229194.html', 'https://sg.finance.yahoo.com/news/cheng-hsing-yao-ceo-gentleman-010000453.html', 'https://sg.finance.yahoo.com/news/guocoland-integrated-developments-place-maker-000000770.html', 'https://sg.finance.yahoo.com/news/midtown-modern-inviting-nature-home-091841227.html', 'https://sg.finance.yahoo.com/news/cdl-guocoland-hoi-hup-realty-041907037.html', 'https://sg.finance.yahoo.com/news/guocoland-partners-property-tech-company-055049593.html', 'https://sg.finance.yahoo.com/news/hybrid-agenda-000000710.html', 'https://sg.finance.yahoo.com/news/living-meyer-road-confluence-prestige-092405041.html']"
F1E.SI,[]
F34.SI,"['https://sg.finance.yahoo.com/news/1-ice-march-white-sugar-195805852.html', 'https://sg.finance.yahoo.com/news/ice-march-white-sugar-delivery-190642016.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-currencies-fall-081923262.html', 'https://sg.finance.yahoo.com/news/emerging-markets-korean-won-leads-045019058.html', 'https://sg.finance.yahoo.com/news/ice-october-raw-sugar-delivery-175244545.html', 'https://sg.finance.yahoo.com/news/1-ed-f-man-takes-183942008.html', 'https://sg.finance.yahoo.com/news/1-frances-tereos-sell-chinese-114129108.html', 'https://sg.finance.yahoo.com/news/frances-tereos-sell-chinese-starch-104743447.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-fx-stocks-062639724.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-stocks-fx-071907411.html']"
F83.SI,[]
F86.SI,[]
F99.SI,[]
F9D.SI,[]
FQ7.SI,[]
FRQ.SI,[]
G07.SI,[]
G0I.SI,[]
G11.SI,[]
G13.SI,"['https://sg.finance.yahoo.com/news/emerging-markets-most-asian-currencies-081836213.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-currencies-mostly-064123971.html', 'https://sg.finance.yahoo.com/news/emerging-markets-singapore-dollar-gains-042034904.html', 'https://sg.finance.yahoo.com/news/emerging-markets-philippine-peso-reels-080018977.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asian-fx-stocks-080220802.html', 'https://sg.finance.yahoo.com/news/emerging-markets-thai-baht-weakens-074452991.html', 'https://sg.finance.yahoo.com/news/emerging-markets-indonesia-stocks-rise-050528802.html', 'https://sg.finance.yahoo.com/news/emerging-markets-indonesia-leads-asia-074949246.html', 'https://sg.finance.yahoo.com/news/emerging-markets-asias-currencies-stocks-051204931.html', 'https://sg.finance.yahoo.com/news/emerging-markets-taiwan-dollar-shrugs-075232822.html']"
G1N.SI,[]
G20.SI,[]
G3B.SI,['https://sg.finance.yahoo.com/video/hiring-fitness-instructors-continues-challenging-161139840.html']
G41.SI,[]
G50.SI,[]
